Numero consulta,Numero documento
27,1814
27,1815
27,1820
27,1821
27,1822
27,1823
27,1824
27,1825
27,1826
27,1827
27,1828
27,1832
27,1833
27,1834
27,1836
27,1837
27,1838
27,1840
27,1841
27,1842
27,1843
27,1844
27,1845
27,1846
27,1847
27,1849
27,1851
27,1852
27,1853
27,1855
27,1857
27,1858
27,1859
27,1860
27,1861
27,1862
27,1863
27,1864
27,1865
27,1866
27,1867
27,1868
27,1869
27,1870
27,1871
27,1872
27,1873
27,1874
27,1875
27,1878
27,1881
27,1882
27,1887
27,1892
27,1893
27,1894
27,1895
27,1896
27,1897
27,1898
27,1900
27,1901
27,1902
27,1906
27,1907
27,1908
27,1910
27,1911
27,1912
27,1913
27,1914
27,1916
27,1924
27,1925
27,1927
27,1928
27,1929
27,1933
27,1934
27,1935
27,1936
27,1938
27,1939
27,1940
27,1945
27,1947
27,1948
27,1949
27,1950
27,1951
27,1953
27,1954
27,1955
27,1956
27,1957
27,1958
27,1959
27,1960
27,1963
27,1966
27,1967
27,1968
27,1969
27,1970
27,1971
27,1972
27,1975
27,1978
27,1982
27,1983
27,1984
27,1985
27,1986
27,1987
27,1989
27,1990
27,1995
27,1996
27,1997
27,1998
27,2000
27,2001
27,2002
27,2003
27,2004
27,2005
27,2006
27,2011
27,2012
27,2013
27,2014
27,2015
27,2017
27,2018
27,2019
27,2020
27,2021
27,2023
27,2027
27,2028
27,2029
27,2030
27,2031
27,2032
27,2041
27,2042
27,2043
27,2044
27,2045
27,2046
27,2047
27,2048
27,2049
27,2050
27,2052
27,2053
27,2054
27,2061
27,2062
27,2063
27,2064
27,2066
27,2069
27,2070
27,2071
27,2072
27,2073
27,2074
27,2075
27,2077
27,2079
27,2080
27,2081
27,2082
27,2083
27,2085
27,2086
27,2087
27,2088
27,2089
27,2090
27,2091
27,2092
27,2093
27,2094
27,2095
27,2096
27,2097
27,2098
27,2099
27,2100
27,2102
27,2103
27,2105
27,2106
27,2109
27,2110
27,2111
27,2112
27,2113
27,2114
27,2115
27,2116
27,2117
27,2120
27,2121
27,2122
27,2123
27,2124
27,2125
27,2126
27,2128
27,2129
27,2130
27,2131
27,2132
27,2133
27,2134
27,2136
27,2137
27,2138
27,2139
27,2141
27,2143
27,2144
27,2145
27,2146
27,2147
27,2151
27,2152
27,2153
27,2154
27,2155
27,2156
27,2157
27,2158
27,2159
27,2160
27,2162
27,2163
27,2164
27,2165
27,2166
27,2168
27,2169
27,2172
27,2181
27,2182
27,2183
27,2184
27,2185
27,2186
27,2187
27,2188
27,2189
27,2190
27,2191
27,2192
27,2193
27,2194
27,2195
27,2196
27,2197
27,2198
27,2199
27,2200
27,2201
27,2202
27,2203
27,2204
27,2206
27,2209
27,2210
27,2211
27,2212
27,2213
27,2214
27,2215
27,2216
27,2219
27,2221
27,2222
27,2223
27,2224
27,2225
27,2228
27,2229
27,2231
27,2233
27,2234
27,2235
27,2236
27,2237
27,2240
27,2241
27,2243
27,2244
27,2245
27,2246
27,2247
27,2248
27,2249
27,2250
27,2251
27,2252
27,2253
27,2254
27,2255
27,2256
27,2257
27,2258
27,2259
27,2260
27,2263
27,2264
27,2272
27,2273
27,2274
27,2275
27,2276
27,2277
27,2278
27,2279
27,2280
27,2281
27,2285
27,2288
27,2289
27,2291
27,2292
27,2293
27,2294
27,2295
27,2296
27,2297
27,2300
27,2301
27,2302
27,2303
27,2304
27,2305
27,2306
27,2307
27,2308
27,2309
27,2310
27,2311
27,2312
27,2313
27,2314
27,2315
27,2316
27,2317
27,2325
27,2326
27,2331
27,2332
27,2334
27,2335
27,2336
27,2337
27,2338
27,2339
27,2342
27,2343
27,2344
27,2345
27,2346
27,2348
27,2349
27,2351
27,2356
27,2357
27,2359
27,2360
27,2362
27,2364
27,2365
27,2369
27,2370
27,2372
27,2373
27,2374
27,2375
27,2379
27,2383
27,2385
27,2386
27,2387
27,2388
27,2389
27,2390
27,2391
27,2392
27,2393
27,2399
27,2400
27,2401
27,2404
27,2406
27,2407
27,2410
27,2414
27,2415
27,2416
27,2417
27,2418
27,2419
27,2420
27,2421
27,2422
27,2423
27,2424
27,2426
27,2428
27,2429
27,2430
27,2431
27,2432
27,2433
27,2434
27,2435
27,2437
27,2438
27,2439
27,2445
27,2446
27,2448
27,2449
27,2451
27,2452
27,2453
27,2454
27,2455
27,2457
27,2458
27,2459
27,2460
27,2461
27,2462
27,2463
27,2466
27,2468
27,2470
27,2471
27,2472
27,2473
27,2474
27,2477
27,2478
27,2479
27,2480
27,2481
27,2482
27,2483
27,2488
27,2490
27,2491
27,2493
27,2494
27,2495
27,2496
27,2497
27,2502
27,2503
27,2504
27,2505
27,2506
27,2507
27,2508
27,2512
27,2513
27,2515
27,2516
27,2517
27,2518
27,2519
27,2520
27,2521
27,2522
27,2523
27,2524
27,2525
27,2528
27,2529
27,2530
27,2531
27,2532
27,2534
27,2537
27,2540
27,2541
27,2542
27,2544
27,2545
27,2546
27,2547
27,2548
27,2551
27,2552
27,2553
27,2555
27,2556
27,2557
27,2558
27,2559
27,2560
27,2561
27,2563
27,2564
27,2565
27,2566
27,2567
27,2568
27,2569
27,2570
27,2571
27,2572
27,2579
27,2580
27,2581
27,2582
27,2583
27,2584
27,2585
27,2586
27,2587
27,2588
27,2591
27,2592
27,2593
27,2595
27,2600
27,2601
27,2602
27,2603
27,2604
27,2605
27,2606
27,2607
27,2609
27,2610
27,2611
27,2615
27,2616
27,2617
27,2618
27,2619
27,2621
27,2622
27,2623
27,2624
27,2625
27,2626
27,2627
27,2628
27,2629
27,2632
27,2633
27,2634
27,2635
27,2637
27,2638
27,2639
27,2640
27,2641
27,2642
27,2643
27,2644
27,2645
27,2646
27,2647
27,2648
27,2649
27,2650
27,2651
27,2652
27,2653
27,2654
27,2655
27,2656
27,2657
27,2658
27,2659
27,2662
27,2663
27,2664
27,2665
27,2666
27,2667
27,2668
27,2670
27,2672
27,2673
27,2674
27,2675
27,2677
27,2678
27,2681
27,2683
27,2684
27,2685
27,2686
27,2687
27,2688
27,2689
27,2690
27,2693
27,2694
27,2698
27,2699
27,2700
27,2701
27,2702
27,2703
27,2704
27,2705
27,2706
27,2707
27,2708
27,2709
27,2710
27,2711
27,2712
27,2713
27,2715
27,2716
27,2719
27,2720
27,2721
27,2722
27,2723
27,2727
27,2730
27,2731
27,2734
27,2735
27,2736
27,2737
27,2738
27,2740
27,2741
27,2742
27,2743
27,2744
27,2745
27,2747
27,2748
27,2749
27,2750
27,2752
27,2755
27,2756
27,2757
27,2758
27,2759
27,2760
27,2762
27,2763
27,2764
27,2765
27,2768
27,2769
27,2770
27,2771
27,2772
27,2773
27,2774
27,2775
27,2776
27,2777
27,2779
27,2781
27,2782
27,2783
27,2784
27,2785
27,2786
27,2787
27,2788
27,2789
27,2791
27,2792
27,2793
27,2794
27,2795
27,2796
27,2799
27,2800
27,2801
27,2802
27,2803
27,2804
27,2805
27,2806
27,2807
27,2809
27,2810
27,2811
27,2812
27,2813
27,2814
27,2815
27,2816
27,2818
27,2819
27,2820
27,2821
27,2822
27,2823
27,2825
27,2826
27,2827
27,2828
27,2829
27,2830
27,2831
27,2832
27,2833
27,2834
27,2837
27,2838
27,2840
27,2841
27,2842
27,2843
27,2844
27,2845
27,2847
27,2848
27,2849
27,2850
27,2851
27,2852
27,2853
27,2854
27,2855
27,2857
27,2858
27,2859
27,2860
27,2861
27,2862
27,2863
27,2864
27,2865
27,2867
27,2868
27,2869
27,2870
27,2872
27,2873
27,2876
27,2877
27,2879
27,2880
27,2881
27,2882
27,2883
27,2884
27,2885
27,2886
27,2887
27,2888
27,2889
27,2890
27,2891
27,2892
27,2893
27,2894
27,2895
27,2897
27,2898
27,2899
27,2903
27,2904
27,2905
27,2906
27,2907
27,2908
27,2909
27,2910
27,2911
27,2913
27,2914
27,2915
27,2916
27,2917
27,2920
27,2921
27,2922
27,2923
27,2924
27,2925
27,2926
27,2927
27,2928
27,2929
27,2930
27,2932
27,2933
27,2934
27,2935
27,2936
27,2937
27,2938
27,2940
27,2941
27,2942
27,2944
27,2947
27,2948
27,2949
27,2950
27,2951
27,2953
27,2954
27,2956
27,2957
27,2959
27,2960
27,2961
27,2962
27,2963
27,2964
27,2965
27,2966
27,2967
27,2968
27,2970
27,2971
27,2972
27,2973
27,2974
27,2975
27,2976
27,2977
27,2978
27,2979
27,2980
27,2981
27,2982
27,2983
27,2984
27,2985
27,2986
27,2987
27,2988
27,2989
27,2990
27,2991
27,2992
27,2993
27,2995
27,2999
27,3000
27,3001
27,3003
27,3004
27,3005
27,3006
27,3007
27,3008
27,3010
27,3011
27,3012
27,3013
27,3015
27,3016
27,3017
27,3018
27,3020
27,3021
27,3022
27,3023
27,3024
27,3026
27,3027
27,3028
27,3029
27,3030
27,3031
27,3032
27,3033
27,3034
27,3035
27,3036
27,3037
27,3038
27,3039
27,3040
27,3041
27,3042
27,3043
27,3044
27,3045
27,3046
27,3047
27,3048
27,3049
27,3050
27,3052
27,3053
27,3055
27,3056
27,3057
27,3060
27,3061
27,3062
27,3063
27,3065
27,3066
27,3067
27,3068
27,3069
27,3070
27,3071
27,3072
27,3073
27,3074
27,3075
27,3077
27,3078
27,3079
27,3080
27,3081
27,3082
27,3083
27,3084
27,3085
27,3086
27,3087
27,3088
27,3089
27,3092
27,3093
27,3094
27,3095
27,3096
27,3097
27,3098
27,3099
27,3100
27,3101
27,3102
27,3103
27,3104
27,3105
27,3106
27,3107
27,3108
27,3109
27,3110
27,3111
27,3112
27,3113
27,3115
27,3116
27,3117
27,3118
27,3119
27,3120
27,3123
27,3124
27,3125
27,3126
27,3127
27,3128
27,3129
27,3130
27,3132
27,3134
27,3135
27,3136
27,3137
27,3138
27,3139
27,3140
27,3141
27,3144
27,3145
27,3146
27,3147
27,3148
27,3150
27,3153
27,3154
27,3155
27,3156
27,3158
27,3162
27,3167
27,3168
27,3170
27,3171
27,3172
27,3173
27,3175
27,3176
27,3178
27,3180
27,3181
27,3188
27,3197
27,3198
27,3199
27,3202
27,3203
27,3204
28,2
28,4
28,5
28,6
28,7
28,11
28,14
28,15
28,16
28,18
28,23
28,24
28,26
28,27
28,28
28,29
28,30
28,31
28,32
28,38
28,39
28,41
28,42
28,47
28,53
28,56
28,59
28,60
28,70
28,78
28,79
28,80
28,81
28,82
28,85
28,90
28,92
28,98
28,120
28,121
28,128
28,134
28,138
28,160
28,166
28,167
28,170
28,175
28,177
28,178
28,179
28,184
28,185
28,187
28,188
28,189
28,190
28,201
28,203
28,206
28,208
28,211
28,212
28,214
28,215
28,217
28,218
28,220
28,222
28,227
28,228
28,231
28,234
28,236
28,239
28,247
28,249
28,252
28,256
28,257
28,258
28,265
28,266
28,268
28,271
28,272
28,279
28,280
28,283
28,290
28,314
28,316
28,318
28,327
28,329
28,332
28,333
28,335
28,337
28,340
28,341
28,343
28,345
28,347
28,349
28,352
28,353
28,371
28,375
28,376
28,377
28,387
28,388
28,397
28,398
28,400
28,411
28,415
28,418
28,419
28,424
28,425
28,426
28,428
28,430
28,431
28,432
28,433
28,446
28,461
28,464
28,466
28,467
28,469
28,471
28,472
28,473
28,480
28,494
28,519
28,521
28,527
28,530
28,531
28,532
28,535
28,542
28,551
28,552
28,553
28,554
28,555
28,562
28,564
28,566
28,573
28,580
28,587
28,591
28,593
28,596
28,597
28,602
28,606
28,607
28,610
28,611
28,613
28,614
28,615
28,627
28,629
28,631
28,633
28,634
28,635
28,653
28,654
28,655
28,657
28,660
28,662
28,663
28,664
28,666
28,667
28,684
28,687
28,689
28,691
28,692
28,694
28,695
28,714
28,724
28,730
28,732
28,733
28,735
28,751
28,752
28,756
28,758
28,761
28,762
28,764
28,765
28,781
28,783
28,784
28,785
28,786
28,787
28,788
28,790
28,791
28,793
28,796
28,798
28,801
28,803
28,826
28,827
28,828
28,830
28,833
28,844
28,846
28,848
28,867
28,876
28,877
28,878
28,880
28,885
28,886
28,887
28,893
28,897
28,898
28,899
28,900
28,907
28,908
28,910
28,911
28,919
28,920
28,922
28,923
28,924
28,926
28,933
28,934
28,937
28,938
28,939
28,944
28,946
28,948
28,949
28,950
28,951
28,952
28,961
28,962
28,964
28,965
28,966
28,967
28,968
28,969
28,970
28,971
28,980
28,981
28,982
28,983
28,984
28,985
28,987
28,989
28,994
28,998
28,999
28,1000
28,1001
28,1002
28,1003
28,1005
28,1006
28,1007
28,1008
28,1009
28,1019
28,1020
28,1021
28,1022
28,1023
28,1024
28,1033
28,1034
28,1035
28,1039
28,1044
28,1045
28,1046
28,1047
28,1048
28,1049
28,1050
28,1052
28,1053
28,1054
28,1057
28,1058
28,1068
28,1069
28,1070
28,1071
28,1079
28,1080
28,1081
28,1082
28,1083
28,1084
28,1085
28,1088
28,1089
28,1090
28,1091
28,1093
28,1094
28,1095
28,1096
28,1097
28,1098
28,1099
28,1100
28,1101
28,1102
28,1103
28,1105
28,1106
28,1107
28,1108
28,1109
28,1115
28,1116
28,1117
28,1118
28,1119
28,1120
28,1122
28,1130
28,1131
28,1132
28,1133
28,1135
28,1136
28,1140
28,1142
28,1145
28,1147
28,1151
28,1152
28,1158
28,1161
28,1162
28,1166
28,1169
28,1170
28,1171
28,1172
28,1173
28,1174
28,1183
28,1184
28,1185
28,1186
28,1188
28,1189
28,1190
28,1191
28,1193
28,1194
28,1195
28,1196
28,1197
28,1198
28,1199
28,1200
28,1201
28,1203
28,1206
28,1207
28,1208
28,1210
28,1211
28,1212
28,1213
28,1214
28,1215
28,1217
28,1218
28,1220
28,1223
28,1225
28,1226
28,1228
28,1230
28,1231
28,1238
28,1240
28,1242
28,1243
28,1244
28,1245
28,1246
28,1250
28,1251
28,1259
28,1260
28,1261
28,1262
28,1263
28,1267
28,1270
28,1271
28,1280
28,1281
28,1282
28,1283
28,1284
28,1286
28,1287
28,1288
28,1289
28,1290
28,1295
28,1296
28,1298
28,1299
28,1301
28,1302
28,1303
28,1304
28,1305
28,1309
28,1315
28,1317
28,1318
28,1319
28,1320
28,1321
28,1322
28,1323
28,1324
28,1325
28,1326
28,1327
28,1328
28,1329
28,1330
28,1331
28,1332
28,1333
28,1334
28,1335
28,1337
28,1338
28,1339
28,1340
28,1343
28,1344
28,1345
28,1346
28,1347
28,1348
28,1349
28,1350
28,1351
28,1352
28,1357
28,1359
28,1360
28,1361
28,1362
28,1363
28,1365
28,1366
28,1367
28,1368
28,1369
28,1370
28,1371
28,1374
28,1375
28,1376
28,1377
28,1378
28,1379
28,1380
28,1381
28,1383
28,1384
28,1389
28,1390
28,1391
28,1392
28,1393
28,1394
28,1395
28,1398
28,1399
28,1400
28,1401
28,1404
28,1405
28,1406
28,1407
28,1408
28,1409
28,1410
28,1412
28,1418
28,1419
28,1420
28,1421
28,1422
28,1423
28,1424
28,1425
28,1426
28,1427
28,1431
28,1432
28,1433
28,1434
28,1438
28,1439
28,1440
28,1441
28,1442
28,1443
28,1444
28,1445
28,1447
28,1450
28,1451
28,1452
28,1453
28,1454
28,1455
28,1459
28,1460
28,1461
28,1462
28,1463
28,1464
28,1470
28,1471
28,1472
28,1476
28,1477
28,1478
28,1479
28,1480
28,1482
28,1484
28,1485
28,1486
28,1487
28,1488
28,1489
28,1490
28,1499
28,1500
28,1501
28,1502
28,1503
28,1504
28,1505
28,1506
28,1508
28,1520
28,1525
28,1526
28,1527
28,1528
28,1529
28,1530
28,1531
28,1537
28,1538
28,1539
28,1541
28,1544
28,1545
28,1546
28,1548
28,1549
28,1550
28,1551
28,1552
28,1555
28,1556
28,1557
28,1558
28,1559
28,1560
28,1561
28,1562
28,1563
28,1565
28,1566
28,1568
28,1569
28,1570
28,1571
28,1572
28,1574
28,1577
28,1579
28,1580
28,1581
28,1582
28,1583
28,1585
28,1586
28,1587
28,1588
28,1589
28,1590
28,1591
28,1592
28,1593
28,1594
28,1595
28,1600
28,1601
28,1602
28,1604
28,1605
28,1606
28,1607
28,1608
28,1609
28,1610
28,1612
28,1613
28,1615
28,1616
28,1617
28,1619
28,1620
28,1621
28,1622
28,1627
28,1628
28,1629
28,1630
28,1631
28,1632
28,1633
28,1634
28,1635
28,1636
28,1637
28,1639
28,1641
28,1642
28,1643
28,1644
28,1645
28,1646
28,1647
28,1649
28,1650
28,1654
28,1655
28,1656
28,1657
28,1658
28,1659
28,1660
28,1661
28,1662
28,1663
28,1664
28,1665
28,1671
28,1672
28,1673
28,1674
28,1675
28,1676
28,1677
28,1678
28,1679
28,1680
28,1681
28,1682
28,1683
28,1684
28,1685
28,1687
28,1688
28,1690
28,1693
28,1700
28,1701
28,1702
28,1704
28,1705
28,1706
28,1707
28,1709
28,1716
28,1718
28,1719
28,1720
28,1721
28,1722
28,1723
28,1724
28,1726
28,1728
28,1729
28,1730
28,1731
28,1733
28,1737
28,1741
28,1742
28,1744
28,1745
28,1746
28,1747
28,1754
28,1760
28,1761
28,1762
28,1763
28,1764
28,1765
28,1766
28,1770
28,1772
28,1778
28,1779
28,1780
28,1781
28,1782
28,1783
28,1784
28,1788
28,1789
28,1790
28,1791
28,1792
28,1794
28,1795
28,1796
28,1797
28,1798
28,1799
28,1804
28,1805
28,1806
28,1807
28,1809
28,1811
28,1813
28,1814
28,1815
28,1820
28,1821
28,1822
28,1823
28,1824
28,1825
28,1826
28,1828
28,1836
28,1838
28,1841
28,1842
28,1843
28,1844
28,1846
28,1847
28,1851
28,1852
28,1853
28,1855
28,1858
28,1859
28,1860
28,1862
28,1864
28,1865
28,1866
28,1867
28,1868
28,1869
28,1870
28,1871
28,1872
28,1873
28,1874
28,1875
28,1881
28,1882
28,1883
28,1884
28,1887
28,1892
28,1893
28,1894
28,1895
28,1898
28,1900
28,1902
28,1906
28,1907
28,1908
28,1910
28,1911
28,1912
28,1913
28,1914
28,1916
28,1924
28,1925
28,1928
28,1933
28,1934
28,1935
28,1936
28,1938
28,1939
28,1940
28,1945
28,1951
28,1952
28,1953
28,1954
28,1955
28,1966
28,1967
28,1968
28,1969
28,1971
28,1972
28,1978
28,1982
28,1983
28,1985
28,1986
28,1987
28,1989
28,1990
28,1995
28,1996
28,1997
28,1998
28,2000
28,2001
28,2002
28,2006
28,2009
28,2011
28,2012
28,2013
28,2014
28,2017
28,2018
28,2019
28,2023
28,2027
28,2028
28,2029
28,2030
28,2032
28,2033
28,2042
28,2043
28,2045
28,2046
28,2047
28,2048
28,2049
28,2050
28,2052
28,2053
28,2054
28,2061
28,2062
28,2063
28,2064
28,2066
28,2069
28,2070
28,2071
28,2073
28,2074
28,2075
28,2077
28,2078
28,2080
28,2081
28,2082
28,2083
28,2084
28,2086
28,2087
28,2088
28,2089
28,2090
28,2091
28,2093
28,2094
28,2096
28,2097
28,2098
28,2099
28,2100
28,2102
28,2103
28,2105
28,2109
28,2110
28,2111
28,2112
28,2113
28,2114
28,2115
28,2116
28,2117
28,2121
28,2122
28,2123
28,2124
28,2125
28,2128
28,2130
28,2131
28,2132
28,2133
28,2134
28,2136
28,2137
28,2138
28,2139
28,2141
28,2143
28,2144
28,2145
28,2146
28,2151
28,2152
28,2153
28,2154
28,2155
28,2156
28,2157
28,2159
28,2162
28,2163
28,2165
28,2166
28,2168
28,2169
28,2181
28,2182
28,2183
28,2184
28,2185
28,2186
28,2187
28,2188
28,2189
28,2190
28,2196
28,2197
28,2198
28,2199
28,2200
28,2201
28,2202
28,2203
28,2204
28,2209
28,2210
28,2211
28,2212
28,2213
28,2215
28,2218
28,2219
28,2221
28,2222
28,2223
28,2224
28,2225
28,2233
28,2234
28,2235
28,2236
28,2237
28,2241
28,2243
28,2244
28,2245
28,2246
28,2247
28,2250
28,2251
28,2252
28,2253
28,2254
28,2255
28,2256
28,2257
28,2258
28,2259
28,2260
28,2261
28,2262
28,2263
28,2273
28,2274
28,2275
28,2276
28,2277
28,2278
28,2279
28,2280
28,2281
28,2289
28,2290
28,2291
28,2292
28,2293
28,2294
28,2295
28,2301
28,2302
28,2303
28,2304
28,2305
28,2306
28,2307
28,2308
28,2309
28,2310
28,2311
28,2312
28,2313
28,2314
28,2315
28,2316
28,2317
28,2325
28,2326
28,2331
28,2332
28,2334
28,2336
28,2337
28,2338
28,2339
28,2342
28,2343
28,2344
28,2345
28,2346
28,2347
28,2349
28,2351
28,2356
28,2357
28,2359
28,2360
28,2362
28,2365
28,2369
28,2370
28,2372
28,2373
28,2374
28,2375
28,2383
28,2385
28,2386
28,2387
28,2388
28,2389
28,2390
28,2392
28,2393
28,2400
28,2401
28,2406
28,2407
28,2410
28,2414
28,2415
28,2416
28,2417
28,2418
28,2420
28,2421
28,2422
28,2423
28,2424
28,2426
28,2428
28,2429
28,2430
28,2431
28,2432
28,2433
28,2434
28,2435
28,2436
28,2437
28,2445
28,2446
28,2449
28,2450
28,2451
28,2452
28,2453
28,2454
28,2457
28,2458
28,2459
28,2460
28,2461
28,2462
28,2466
28,2470
28,2471
28,2473
28,2474
28,2477
28,2478
28,2479
28,2480
28,2481
28,2482
28,2483
28,2490
28,2491
28,2493
28,2495
28,2496
28,2502
28,2503
28,2504
28,2505
28,2506
28,2507
28,2508
28,2512
28,2515
28,2516
28,2517
28,2518
28,2519
28,2521
28,2522
28,2525
28,2528
28,2529
28,2530
28,2531
28,2532
28,2534
28,2537
28,2540
28,2541
28,2542
28,2544
28,2545
28,2546
28,2547
28,2551
28,2552
28,2555
28,2556
28,2557
28,2559
28,2560
28,2561
28,2563
28,2564
28,2565
28,2566
28,2567
28,2568
28,2569
28,2570
28,2571
28,2579
28,2580
28,2581
28,2582
28,2584
28,2585
28,2586
28,2587
28,2591
28,2592
28,2593
28,2600
28,2601
28,2602
28,2603
28,2604
28,2605
28,2606
28,2609
28,2610
28,2611
28,2615
28,2616
28,2617
28,2619
28,2620
28,2621
28,2622
28,2623
28,2624
28,2626
28,2627
28,2628
28,2631
28,2632
28,2633
28,2634
28,2635
28,2636
28,2637
28,2638
28,2639
28,2640
28,2641
28,2643
28,2644
28,2646
28,2647
28,2648
28,2650
28,2651
28,2652
28,2653
28,2654
28,2655
28,2656
28,2657
28,2658
28,2659
28,2662
28,2663
28,2664
28,2668
28,2669
28,2670
28,2673
28,2674
28,2675
28,2678
28,2681
28,2683
28,2684
28,2685
28,2686
28,2687
28,2689
28,2690
28,2698
28,2700
28,2702
28,2703
28,2704
28,2705
28,2706
28,2707
28,2708
28,2709
28,2712
28,2713
28,2715
28,2716
28,2719
28,2720
28,2721
28,2722
28,2723
28,2727
28,2730
28,2734
28,2735
28,2736
28,2738
28,2740
28,2741
28,2742
28,2743
28,2744
28,2745
28,2748
28,2749
28,2750
28,2751
28,2752
28,2753
28,2755
28,2756
28,2757
28,2758
28,2759
28,2760
28,2761
28,2762
28,2763
28,2764
28,2765
28,2768
28,2769
28,2771
28,2772
28,2773
28,2774
28,2775
28,2776
28,2777
28,2779
28,2781
28,2782
28,2783
28,2784
28,2785
28,2786
28,2787
28,2788
28,2789
28,2791
28,2792
28,2793
28,2794
28,2795
28,2796
28,2799
28,2800
28,2801
28,2802
28,2804
28,2805
28,2806
28,2807
28,2809
28,2810
28,2811
28,2812
28,2813
28,2814
28,2816
28,2818
28,2819
28,2820
28,2821
28,2822
28,2823
28,2825
28,2826
28,2827
28,2828
28,2829
28,2830
28,2831
28,2832
28,2833
28,2834
28,2835
28,2836
28,2837
28,2838
28,2839
28,2840
28,2841
28,2842
28,2843
28,2845
28,2847
28,2848
28,2849
28,2850
28,2851
28,2852
28,2853
28,2854
28,2855
28,2857
28,2858
28,2859
28,2860
28,2861
28,2862
28,2863
28,2864
28,2865
28,2867
28,2868
28,2869
28,2872
28,2873
28,2875
28,2876
28,2877
28,2879
28,2881
28,2882
28,2883
28,2884
28,2885
28,2886
28,2887
28,2889
28,2890
28,2891
28,2892
28,2893
28,2894
28,2895
28,2898
28,2899
28,2904
28,2905
28,2907
28,2908
28,2909
28,2910
28,2913
28,2914
28,2915
28,2916
28,2917
28,2920
28,2921
28,2922
28,2923
28,2924
28,2925
28,2926
28,2927
28,2928
28,2929
28,2930
28,2932
28,2933
28,2934
28,2935
28,2936
28,2937
28,2938
28,2939
28,2940
28,2941
28,2942
28,2944
28,2947
28,2948
28,2949
28,2950
28,2951
28,2952
28,2953
28,2954
28,2957
28,2959
28,2960
28,2961
28,2962
28,2963
28,2966
28,2967
28,2968
28,2970
28,2971
28,2972
28,2973
28,2974
28,2975
28,2976
28,2977
28,2978
28,2979
28,2980
28,2981
28,2982
28,2983
28,2984
28,2985
28,2987
28,2988
28,2989
28,2990
28,2991
28,2992
28,2993
28,2995
28,3000
28,3001
28,3002
28,3003
28,3004
28,3005
28,3007
28,3008
28,3010
28,3011
28,3012
28,3013
28,3014
28,3015
28,3016
28,3017
28,3018
28,3021
28,3022
28,3023
28,3024
28,3027
28,3028
28,3029
28,3030
28,3031
28,3032
28,3033
28,3034
28,3035
28,3036
28,3037
28,3038
28,3039
28,3040
28,3041
28,3042
28,3043
28,3044
28,3045
28,3046
28,3048
28,3049
28,3050
28,3052
28,3053
28,3056
28,3057
28,3060
28,3061
28,3062
28,3063
28,3065
28,3066
28,3067
28,3068
28,3069
28,3070
28,3071
28,3072
28,3073
28,3074
28,3075
28,3076
28,3077
28,3078
28,3079
28,3080
28,3081
28,3083
28,3084
28,3085
28,3086
28,3087
28,3088
28,3089
28,3090
28,3092
28,3093
28,3094
28,3096
28,3099
28,3100
28,3101
28,3102
28,3103
28,3106
28,3107
28,3108
28,3111
28,3112
28,3113
28,3115
28,3117
28,3118
28,3120
28,3123
28,3125
28,3127
28,3128
28,3129
28,3130
28,3132
28,3134
28,3136
28,3137
28,3138
28,3139
28,3140
28,3141
28,3142
28,3144
28,3147
28,3148
28,3150
28,3153
28,3154
28,3158
28,3162
28,3168
28,3172
28,3173
28,3176
28,3179
28,3181
28,3188
28,3195
28,3197
28,3198
28,3199
28,3200
28,3201
28,3202
28,3203
29,2
29,4
29,5
29,6
29,7
29,8
29,11
29,14
29,15
29,16
29,18
29,23
29,24
29,26
29,27
29,28
29,29
29,30
29,31
29,39
29,40
29,41
29,42
29,47
29,48
29,53
29,56
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,66
29,67
29,68
29,69
29,70
29,75
29,76
29,78
29,79
29,80
29,81
29,82
29,85
29,86
29,87
29,88
29,90
29,92
29,94
29,95
29,96
29,98
29,104
29,108
29,113
29,114
29,115
29,116
29,117
29,118
29,120
29,121
29,122
29,128
29,132
29,133
29,134
29,135
29,136
29,137
29,138
29,144
29,148
29,150
29,160
29,162
29,163
29,164
29,166
29,167
29,170
29,175
29,177
29,178
29,179
29,180
29,181
29,182
29,183
29,185
29,186
29,187
29,189
29,190
29,191
29,192
29,193
29,194
29,195
29,196
29,200
29,201
29,203
29,206
29,208
29,210
29,211
29,212
29,214
29,215
29,217
29,218
29,220
29,222
29,225
29,226
29,228
29,230
29,231
29,234
29,235
29,236
29,237
29,238
29,239
29,240
29,241
29,242
29,243
29,244
29,245
29,246
29,247
29,249
29,252
29,256
29,257
29,258
29,260
29,261
29,262
29,263
29,264
29,265
29,266
29,268
29,269
29,271
29,272
29,274
29,275
29,276
29,277
29,278
29,279
29,280
29,281
29,282
29,283
29,284
29,286
29,287
29,288
29,289
29,290
29,291
29,292
29,293
29,294
29,295
29,296
29,304
29,305
29,306
29,307
29,308
29,309
29,310
29,311
29,312
29,313
29,314
29,316
29,317
29,320
29,321
29,322
29,323
29,324
29,325
29,326
29,327
29,329
29,332
29,333
29,335
29,337
29,340
29,341
29,343
29,345
29,347
